Title,Author,Room,Image
Gesù crocifisso,Reni Guido (Bologna  1575 - 1642),20,046 
La Conversazione (Figure allegoriche),Luteri Giovanni di Niccolò detto Dosso Dossi (Tramuschio (Mirandola)  1487 ca. - Ferrara  1542),13,047 
Santa Maria Maddalena,Cavedone Giacomo (Sassuolo  1577 - Bologna  1660),21,048 
Madonna col Bambino,Paolo di Giovanni Fei (attr.) (Siena  1369 ca. - 1411),3,049 
Madonna col Bambino in trono fra angeli,Francesco di Neri da Volterra (Volterra  notizie dal 1338 al 1386 ca.),3,050 
Minerva,Venturini Gaspare (Ferrara  notizie dal 1576 al 1593),20,051 
La Musica (Figure allegoriche),Luteri Giovanni di Niccolò detto Dosso Dossi (Tramuschio (Mirandola)  1487 ca. - Ferrara  1542),13,052 
Ritratto di Maria Farnese d'Este,Suttermans Justus (attr.) (Anversa  1597 - Firenze  1681),16,053 
Madonna col Bambino,Panetti Domenico (Ferrara  notizie dal 1489 al 1512 ca.),10,054 
Madonna col Bambino,Allegri Antonio detto Correggio (Correggio  1489 - 1534),10,055 
Madonna col Bambino e santi Caterina d'Alessandria  Scolastica  Pietro  Agostino  Giovanni Battista e Paolo,Robusti Jacopo detto Tintoretto (Venezia  1518 - 1594),19,056 
Nascita del Battista,Liberi Pietro detto Libertino (Padova  1605 – Venezia  1687),19,057 
L'Ebbrezza (Figure allegoriche),Luteri Giovanni di Niccolò detto Dosso Dossi (Tramuschio (Mirandola)  1487 ca. - Ferrara  1542),13,058 
Adorazione del Bambino,Botticini Francesco (Firenze  1446 - 1498),8,059 
La Seduzione (Figure allegoriche),Luteri Giovanni di Niccolò detto Dosso Dossi (Tramuschio (Mirandola)  1487 ca. - Ferrara  1542),13,060 
Giuditta con la testa di Oloferne,Bertucci Giacomo detto Jacopone da Faenza (Faenza  1502 - 1579),18,061 
Giovane imperatore,Venturini Gaspare (Ferrara  notizie dal 1576 al 1593),20,062 
Ritratto di buffone di corte,Luteri Giovanni di Niccolò detto Dosso Dossi (Tramuschio (Mirandola)  1487 ca. - Ferrara  1542),13,063 
Apparizione dell'angelo a Elia,Donducci Giovanni Andrea detto Mastelletta (Bologna  1575 - 1655),20,064 
Madonna col Bambino,Paolo di Bernardino di Antonio del Signoraccio detto Fra' Paolino da Pistoia (Pistoia  1488 - 1547),8,065 
Flora,Carracci Annibale o Carracci Ludovico,20,066 
L'Amore (o L'Abbraccio) (Figure allegoriche),Luteri Giovanni di Niccolò detto Dosso Dossi (Tramuschio (Mirandola)  1487 ca. - Ferrara  1542),13,067 
Annunciazione,Tisi Benvenuto detto Garofalo (bottega di) (Ferrara  1481 ca. - 1559),15,068 
Ritratti ideali di Aurelio e Tiberio Azio d'Este,Cervi Bernardino (1586 ca. - Modena  1630),20,069 
Vulcano  Minerva e Amore (La nascita di Erittonio),Robusti Jacopo detto Tintoretto (Venezia  1518 - 1594),19,070 
La dea Latona trasforma i contadini della Licia in rane,Robusti Jacopo detto Tintoretto (Venezia  1518 - 1594),19,071 
Apparizione dei tre angeli ad Abramo,Donducci Giovanni Andrea detto Mastelletta (Bologna  1575 - 1655),20,072 
Il Genio dell'Africa,Venturini Gaspare (Ferrara  notizie dal 1576 al 1593),20,073 
Madonna della Colonna (Madonna col Bambino),Canozi Cristoforo da Lendinara (Lendinara  1420 ca. - Parma  1490 ca.),4,074 
Caduta di Fetonte,Robusti Jacopo detto Tintoretto (Venezia  1518 - 1594),19,075 
Ritratto di fra Giovan Battista da Modena  già duca Alfonso III d'Este,Loves Matteo (Colonia – Bologna  1647 ca.),16,076 
Ercole,Belloni Giulio (attr.) (Ferrara  fine XVI secolo – inizi XVII secolo),20,077 
Imperatore con scudo,Belloni Giulio (attr.) (Ferrara  fine XVI secolo – inizi XVII secolo),20,078 
Madonna dell'Umiltà,Serafini Paolo  detto Paolo da Modena (Modena  XIV secolo),3,079 
Copia dal Ritratto di Ercole I d'Este,Luteri Giovanni di Niccolò detto Dosso Dossi (da Ercole de' Roberti) (Tramuschio (Mirandola)  1487 ca. - Ferrara  1542),13,080 
Ritratto della principessa Anna Maria Maurizia d'Asburgo,Pourbus Frans II il Giovane (Anversa  1569 - Parigi  1622),16,081 
Madonna col Bambino; Cristo nel sepolcro; Annunciazione; Santi,Maestro di Torre di Palme (attr.) (Attivo alla fine del XIV secolo a Venezia),3,082 
Ritratto del duca Francesco I d'Este,Velázquez Diego Rodríguez de Silva (Siviglia  1599 - Madrid  1660),16,083 
Priapo insidia Lotide addormentata,Robusti Jacopo detto Tintoretto (Venezia  1518 - 1594),19,084 
Allegoria della Pace che brucia gli strumenti della guerra,Barbieri Giovan Francesco detto Guercino (Cento  1591 - Bologna  1666),21,085 
Ritratto di gentiluomo in armatura,Aretusi Cesare (Bologna  1549 - 1612),16,086 
Re Davide,Cavedone Giacomo (Sassuolo  1577 - Bologna  1660),21,087 
Piramo e Tisbe,Robusti Jacopo detto Tintoretto (Venezia  1518 - 1594),19,088 
Ultima cena,Donducci Giovanni Andrea detto Mastelletta (Bologna  1575 - 1655),20,089 
San Pietro liberato dall'angelo,Turchi Alessandro detto Orbetto (Verona  1578 - Roma  1649),21,090 
Allegoria della Pazienza,Filippi Camillo (Ferrara  1500 ca. - 1574)  Filippi Sebastiano detto Bastianino (Ferrara  1528 ca. - 1602),13,091 
Ecce Homo,Solario Antonio detto Zingaro (Civita d’Antino  1465 ca. - Napoli  1530),9,092 
La Fama,Scarsella Ippolito detto Scarsellino (Ferrara  1550 ca. - 1620),20,093 
Galatea,Carracci Ludovico (Bologna  1555 - 1619),20,094 
